# Copyright (C) 2015-2019, Wazuh Inc.
#
# This program is a free software; you can redistribute it
# and/or modify it under the terms of the GNU General Public
# License (version 2) as published by the FSF - Free Software
# Foundation
#
# rootkit_files.txt, (C) Daniel B. Cid
# Imported from the rootcheck project.
#
# Blank lines and lines starting with '#' are ignored.
#
# Each line must be in the following format:
# file_name ! Name ::Link to it
#
# Files that start with an '*' will be searched in the whole system.

# KORKERDS.AB coinminer trojan (Coinminer.Linux.KORKERDS.AB)
tmp/kworkerds   ! KORKERDS.AB coinminer trojan ::

# Rocke Miner cryptominer malware (aka Linux.Ekcorminer and Linux.Siggen.1242)
tmp/.a7         ! Rocke Miner cryptominer malware ::
etc/xig         ! Rocke Miner cryptominer malware ::
etc/ld.so.pre   ! Rocke Miner cryptominer malware ::

# Linux.BtcMine.174 Trojan
bin/just4root                ! Linux.BtcMine.174 Trojan ::
bin/just4copy                ! Linux.BtcMine.174 Trojan ::
bin/diskmanagerd             ! Linux.BtcMine.174 Trojan ::
bin/httpdinfo                ! Linux.BtcMine.174 Trojan ::
usr/bin/just4root            ! Linux.BtcMine.174 Trojan ::
usr/bin/just4copy            ! Linux.BtcMine.174 Trojan ::
usr/bin/diskmanagerd         ! Linux.BtcMine.174 Trojan ::
usr/bin/httpdinfo            ! Linux.BtcMine.174 Trojan ::
lib/just4root                ! Linux.BtcMine.174 Trojan ::
lib/just4copy                ! Linux.BtcMine.174 Trojan ::
lib/diskmanagerd             ! Linux.BtcMine.174 Trojan ::
lib/httpdinfo                ! Linux.BtcMine.174 Trojan ::
boot/just4root               ! Linux.BtcMine.174 Trojan ::
boot/just4copy               ! Linux.BtcMine.174 Trojan ::
boot/diskmanagerd            ! Linux.BtcMine.174 Trojan ::
boot/httpdinfo               ! Linux.BtcMine.174 Trojan ::
tmp/just4root                ! Linux.BtcMine.174 Trojan ::
tmp/just4copy                ! Linux.BtcMine.174 Trojan ::
tmp/diskmanagerd             ! Linux.BtcMine.174 Trojan ::
tmp/httpdinfo                ! Linux.BtcMine.174 Trojan ::
tmp/MINER.sh                 ! Linux.BtcMine.174 Trojan ::
tmp/.helpdd                  ! Linux.BtcMine.174 Trojan ::
etc/cron.hourly/gcc4lef.sh   ! Linux.BtcMine.174 Trojan ::
etc/init.d/diskmanagerd      ! Linux.BtcMine.174 Trojan ::


# MALXMR.UWEIU Coinminer Trojan (Trojan.SH.MALXMR.UWEIU - installs Coinminer.Linux.MALXMR.UWEIU
etc/cron.hourly/oanacroner    ! MALXMR.UWEIU coinminer trojan ::
etc/cron.daily/oanacroner     ! MALXMR.UWEIU coinminer trojan ::
etc/cron.monthly/oanacroner   ! MALXMR.UWEIU coinminer trojan ::
opt/yilu/mservice             ! MALXMR.UWEIU coinminer trojan ::
opt/yilu/work/xig/xig         ! MALXMR.UWEIU coinminer trojan ::
opt/yilu/work/xige/xige       ! MALXMR.UWEIU coinminer trojan ::
usr/bin/.sshd                 ! MALXMR.UWEIU coinminer trojan ::
opt/yilu                      ! MALXMR.UWEIU coinminer trojan ::


# Skidmap
tmp/miner2                        ! Skidmap ::
lib/udev/ssd_control/iproute.ko   ! Skidmap ::
lib/udev/ssd_control/netlink.ko   ! Skidmap ::
